08:36:05.653 [main] INFO  com.qac.maven_selenium_pom.logging.LogHelper - Starting test execution
08:36:05.658 [main] INFO  com.qac.maven_selenium_pom.logging.LogHelper - Navigating to Register Page and trying to register with firstName: Tom, lastName: Wambsgans, email: twambsgans1686227765655@atn.com
08:36:25.049 [main] DEBUG io.netty.util.internal.logging.InternalLoggerFactory - Using SLF4J as the default logging framework
08:36:25.052 [main] DEBUG io.netty.util.ResourceLeakDetector - -Dio.netty.leakDetection.level: simple
08:36:25.052 [main] DEBUG io.netty.util.ResourceLeakDetector - -Dio.netty.leakDetection.targetRecords: 4
08:36:25.054 [main] DEBUG io.netty.util.ResourceLeakDetectorFactory - Loaded default ResourceLeakDetector: io.netty.util.ResourceLeakDetector@470a696f
08:36:25.060 [main] DEBUG io.netty.util.internal.PlatformDependent0 - -Dio.netty.noUnsafe: false
08:36:25.060 [main] DEBUG io.netty.util.internal.PlatformDependent0 - Java version: 19
08:36:25.060 [main] DEBUG io.netty.util.internal.PlatformDependent0 - sun.misc.Unsafe.theUnsafe: available
08:36:25.061 [main] DEBUG io.netty.util.internal.PlatformDependent0 - sun.misc.Unsafe.copyMemory: available
08:36:25.061 [main] DEBUG io.netty.util.internal.PlatformDependent0 - sun.misc.Unsafe.storeFence: available
08:36:25.061 [main] DEBUG io.netty.util.internal.PlatformDependent0 - java.nio.Buffer.address: available
08:36:25.061 [main] DEBUG io.netty.util.internal.PlatformDependent0 - direct buffer constructor: unavailable
java.lang.UnsupportedOperationException: Reflective setAccessible(true) disabled
	at io.netty.util.internal.ReflectionUtil.trySetAccessible(ReflectionUtil.java:31) ~[netty-common-4.1.91.Final.jar:4.1.91.Final]
08:36:27.726 [AsyncHttpClient-1-2] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x6b093ee1, L:/127.0.0.1:52215 - R:localhost/127.0.0.1:32451] WRITE: 259B
         +-------------------------------------------------+
         |  0  1  2  3  4  5  6  7  8  9  a  b  c  d  e  f |
+--------+-------------------------------------------------+----------------+
|00000000| 50 4f 53 54 20 2f 73 65 73 73 69 6f 6e 2f 66 62 |POST /session/fb|
|00000010| 63 31 38 61 30 65 30 30 37 63 63 33 38 63 62 66 |c18a0e007cc38cbf|
|00000020| 33 34 32 62 33 36 65 65 61 61 36 34 33 61 2f 65 |342b36eeaa643a/e|
|00000030| 6c 65 6d 65 6e 74 2f 37 44 43 30 38 44 36 35 42 |lement/7DC08D65B|
|00000040| 39 38 35 33 33 38 37 33 33 42 41 37 41 30 33 38 |985338733BA7A038|
|00000050| 34 46 38 41 38 43 31 5f 65 6c 65 6d 65 6e 74 5f |4F8A8C1_element_|
|00000060| 37 2f 76 61 6c 75 65 20 48 54 54 50 2f 31 2e 31 |7/value HTTP/1.1|
|00000070| 0d 0a 55 73 65 72 2d 41 67 65 6e 74 3a 20 73 65 |..User-Agent: se|
|00000080| 6c 65 6e 69 75 6d 2f 34 2e 39 2e 31 20 28 6a 61 |lenium/4.9.1 (ja|
|00000090| 76 61 20 6d 61 63 29 0d 0a 43 6f 6e 74 65 6e 74 |va mac)..Content|
|000000a0| 2d 4c 65 6e 67 74 68 3a 20 31 31 37 0d 0a 43 6f |-Length: 117..Co|
|000000b0| 6e 74 65 6e 74 2d 54 79 70 65 3a 20 61 70 70 6c |ntent-Type: appl|
|000000c0| 69 63 61 74 69 6f 6e 2f 6a 73 6f 6e 3b 20 63 68 |ication/json; ch|
|000000d0| 61 72 73 65 74 3d 75 74 66 2d 38 0d 0a 68 6f 73 |arset=utf-8..hos|
|000000e0| 74 3a 20 6c 6f 63 61 6c 68 6f 73 74 3a 33 32 34 |t: localhost:324|
|000000f0| 35 31 0d 0a 61 63 63 65 70 74 3a 20 2a 2f 2a 0d |51..accept: */*.|
|00000100| 0a 0d 0a                                        |...             |
+--------+-------------------------------------------------+----------------+
08:36:27.726 [AsyncHttpClient-1-2] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x6b093ee1, L:/127.0.0.1:52215 - R:localhost/127.0.0.1:32451] WRITE: 117B
         +-------------------------------------------------+
         |  0  1  2  3  4  5  6  7  8  9  a  b  c  d  e  f |
+--------+-------------------------------------------------+----------------+
|00000000| 7b 0a 20 20 22 69 64 22 3a 20 22 37 44 43 30 38 |{.  "id": "7DC08|
|00000010| 44 36 35 42 39 38 35 33 33 38 37 33 33 42 41 37 |D65B985338733BA7|
|00000020| 41 30 33 38 34 46 38 41 38 43 31 5f 65 6c 65 6d |A0384F8A8C1_elem|
|00000030| 65 6e 74 5f 37 22 2c 0a 20 20 22 74 65 78 74 22 |ent_7",.  "text"|
|00000040| 3a 20 22 54 6f 6d 22 2c 0a 20 20 22 76 61 6c 75 |: "Tom",.  "valu|
|00000050| 65 22 3a 20 5b 0a 20 20 20 20 22 54 22 2c 0a 20 |e": [.    "T",. |
|00000060| 20 20 20 22 6f 22 2c 0a 20 20 20 20 22 6d 22 0a |   "o",.    "m".|
|00000070| 20 20 5d 0a 7d                                  |  ].}           |
+--------+-------------------------------------------------+----------------+
08:36:27.726 [AsyncHttpClient-1-2] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x6b093ee1, L:/127.0.0.1:52215 - R:localhost/127.0.0.1:32451] FLUSH
08:36:27.726 [AsyncHttpClient-1-2] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x6b093ee1, L:/127.0.0.1:52215 - R:localhost/127.0.0.1:32451] WRITE: 0B
08:36:27.726 [AsyncHttpClient-1-2] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x6b093ee1, L:/127.0.0.1:52215 - R:localhost/127.0.0.1:32451] FLUSH
08:36:27.800 [AsyncHttpClient-1-2] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x6b093ee1, L:/127.0.0.1:52215 - R:localhost/127.0.0.1:32451] READ: 122B
         +-------------------------------------------------+
         |  0  1  2  3  4  5  6  7  8  9  a  b  c  d  e  f |
+--------+-------------------------------------------------+----------------+
|00000000| 48 54 54 50 2f 31 2e 31 20 32 30 30 20 4f 4b 0d |HTTP/1.1 200 OK.|
|00000010| 0a 43 6f 6e 74 65 6e 74 2d 4c 65 6e 67 74 68 3a |.Content-Length:|
|00000020| 31 34 0d 0a 43 6f 6e 74 65 6e 74 2d 54 79 70 65 |14..Content-Type|
|00000030| 3a 61 70 70 6c 69 63 61 74 69 6f 6e 2f 6a 73 6f |:application/jso|
|00000040| 6e 3b 20 63 68 61 72 73 65 74 3d 75 74 66 2d 38 |n; charset=utf-8|
|00000050| 0d 0a 63 61 63 68 65 2d 63 6f 6e 74 72 6f 6c 3a |..cache-control:|
|00000060| 6e 6f 2d 63 61 63 68 65 0d 0a 0d 0a 7b 22 76 61 |no-cache....{"va|
|00000070| 6c 75 65 22 3a 6e 75 6c 6c 7d                   |lue":null}      |
+--------+-------------------------------------------------+----------------+
08:36:27.800 [AsyncHttpClient-1-2] DEBUG org.asynchttpclient.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/fbc18a0e007cc38cbf342b36eeaa643a/element/7DC08D65B985338733BA7A0384F8A8C1_element_7/value HTTP/1.1
User-Agent: selenium/4.9.1 (java mac)
Content-Length: 117
Content-Type: application/json; charset=utf-8
host: localhost:32451
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

08:36:27.801 [AsyncHttpClient-1-2] DEBUG org.asynchttpclient.netty.channel.ChannelManager - Adding key: http://localhost:32451 for channel [id: 0x6b093ee1, L:/127.0.0.1:52215 - R:localhost/127.0.0.1:32451]
08:36:27.801 [AsyncHttpClient-1-2] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x6b093ee1, L:/127.0.0.1:52215 - R:localhost/127.0.0.1:32451] READ COMPLETE
08:36:27.802 [Forwarding findElement on session fbc18a0e007cc38cbf342b36eeaa643a to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using pooled Channel '[id: 0x6b093ee1, L:/127.0.0.1:52215 - R:localhost/127.0.0.1:32451]' for 'POST' to 'http://localhost:32451/session/fbc18a0e007cc38cbf342b36eeaa643a/element'
08:36:27.802 [Forwarding findElement on session fbc18a0e007cc38cbf342b36eeaa643a to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using open Channel [id: 0x6b093ee1, L:/127.0.0.1:52215 - R:localhost/127.0.0.1:32451] for POST '/session/fbc18a0e007cc38cbf342b36eeaa643a/element'
08:36:27.802 [AsyncHttpClient-1-2] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x6b093ee1, L:/127.0.0.1:52215 - R:localhost/127.0.0.1:32451] WRITE: 209B
         +-------------------------------------------------+
         |  0  1  2  3  4  5  6  7  8  9  a  b  c  d  e  f |
+--------+-------------------------------------------------+----------------+
|00000000| 50 4f 53 54 20 2f 73 65 73 73 69 6f 6e 2f 66 62 |POST /session/fb|
|00000010| 63 31 38 61 30 65 30 30 37 63 63 33 38 63 62 66 |c18a0e007cc38cbf|
|00000020| 33 34 32 62 33 36 65 65 61 61 36 34 33 61 2f 65 |342b36eeaa643a/e|
|00000030| 6c 65 6d 65 6e 74 20 48 54 54 50 2f 31 2e 31 0d |lement HTTP/1.1.|
|00000040| 0a 55 73 65 72 2d 41 67 65 6e 74 3a 20 73 65 6c |.User-Agent: sel|
|00000050| 65 6e 69 75 6d 2f 34 2e 39 2e 31 20 28 6a 61 76 |enium/4.9.1 (jav|
|00000060| 61 20 6d 61 63 29 0d 0a 43 6f 6e 74 65 6e 74 2d |a mac)..Content-|
|00000070| 4c 65 6e 67 74 68 3a 20 35 33 0d 0a 43 6f 6e 74 |Length: 53..Cont|
|00000080| 65 6e 74 2d 54 79 70 65 3a 20 61 70 70 6c 69 63 |ent-Type: applic|
|00000090| 61 74 69 6f 6e 2f 6a 73 6f 6e 3b 20 63 68 61 72 |ation/json; char|
|000000a0| 73 65 74 3d 75 74 66 2d 38 0d 0a 68 6f 73 74 3a |set=utf-8..host:|
|000000b0| 20 6c 6f 63 61 6c 68 6f 73 74 3a 33 32 34 35 31 | localhost:32451|
|000000c0| 0d 0a 61 63 63 65 70 74 3a 20 2a 2f 2a 0d 0a 0d |..accept: */*...|
|000000d0| 0a                                              |.               |
+--------+-------------------------------------------------+----------------+
08:36:27.802 [AsyncHttpClient-1-2] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x6b093ee1, L:/127.0.0.1:52215 - R:localhost/127.0.0.1:32451] WRITE: 53B
         +-------------------------------------------------+
         |  0  1  2  3  4  5  6  7  8  9  a  b  c  d  e  f |
+--------+-------------------------------------------------+----------------+
|00000000| 7b 0a 20 20 22 76 61 6c 75 65 22 3a 20 22 23 4c |{.  "value": "#L|
|00000010| 61 73 74 4e 61 6d 65 22 2c 0a 20 20 22 75 73 69 |astName",.  "usi|
|00000020| 6e 67 22 3a 20 22 63 73 73 20 73 65 6c 65 63 74 |ng": "css select|
|00000030| 6f 72 22 0a 7d                                  |or".}           |
+--------+-------------------------------------------------+----------------+
08:36:27.802 [AsyncHttpClient-1-2] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x6b093ee1, L:/127.0.0.1:52215 - R:localhost/127.0.0.1:32451] FLUSH
08:36:27.802 [AsyncHttpClient-1-2] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x6b093ee1, L:/127.0.0.1:52215 - R:localhost/127.0.0.1:32451] WRITE: 0B
08:36:27.802 [AsyncHttpClient-1-2] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x6b093ee1, L:/127.0.0.1:52215 - R:localhost/127.0.0.1:32451] FLUSH
08:36:27.806 [AsyncHttpClient-1-2] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x6b093ee1, L:/127.0.0.1:52215 - R:localhost/127.0.0.1:32451] READ: 202B
         +-------------------------------------------------+
         |  0  1  2  3  4  5  6  7  8  9  a  b  c  d  e  f |
+--------+-------------------------------------------------+----------------+
|00000000| 48 54 54 50 2f 31 2e 31 20 32 30 30 20 4f 4b 0d |HTTP/1.1 200 OK.|
|00000010| 0a 43 6f 6e 74 65 6e 74 2d 4c 65 6e 67 74 68 3a |.Content-Length:|
|00000020| 39 34 0d 0a 43 6f 6e 74 65 6e 74 2d 54 79 70 65 |94..Content-Type|
|00000030| 3a 61 70 70 6c 69 63 61 74 69 6f 6e 2f 6a 73 6f |:application/jso|
|00000040| 6e 3b 20 63 68 61 72 73 65 74 3d 75 74 66 2d 38 |n; charset=utf-8|
|00000050| 0d 0a 63 61 63 68 65 2d 63 6f 6e 74 72 6f 6c 3a |..cache-control:|
|00000060| 6e 6f 2d 63 61 63 68 65 0d 0a 0d 0a 7b 22 76 61 |no-cache....{"va|
|00000070| 6c 75 65 22 3a 7b 22 65 6c 65 6d 65 6e 74 2d 36 |lue":{"element-6|
|00000080| 30 36 36 2d 31 31 65 34 2d 61 35 32 65 2d 34 66 |066-11e4-a52e-4f|
|00000090| 37 33 35 34 36 36 63 65 63 66 22 3a 22 37 44 43 |735466cecf":"7DC|
|000000a0| 30 38 44 36 35 42 39 38 35 33 33 38 37 33 33 42 |08D65B985338733B|
|000000b0| 41 37 41 30 33 38 34 46 38 41 38 43 31 5f 65 6c |A7A0384F8A8C1_el|
|000000c0| 65 6d 65 6e 74 5f 39 22 7d 7d                   |ement_9"}}      |
+--------+-------------------------------------------------+----------------+
08:36:27.806 [AsyncHttpClient-1-2] DEBUG org.asynchttpclient.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/fbc18a0e007cc38cbf342b36eeaa643a/element HTTP/1.1
User-Agent: selenium/4.9.1 (java mac)
Content-Length: 53
Content-Type: application/json; charset=utf-8
host: localhost:32451
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 94
Content-Type: application/json; charset=utf-8
cache-control: no-cache

08:36:27.807 [AsyncHttpClient-1-2] DEBUG org.asynchttpclient.netty.channel.ChannelManager - Adding key: http://localhost:32451 for channel [id: 0x6b093ee1, L:/127.0.0.1:52215 - R:localhost/127.0.0.1:32451]
08:36:27.807 [AsyncHttpClient-1-2] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x6b093ee1, L:/127.0.0.1:52215 - R:localhost/127.0.0.1:32451] READ COMPLETE
08:36:27.807 [Forwarding findElement on session fbc18a0e007cc38cbf342b36eeaa643a to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using pooled Channel '[id: 0x6b093ee1, L:/127.0.0.1:52215 - R:localhost/127.0.0.1:32451]' for 'POST' to 'http://localhost:32451/session/fbc18a0e007cc38cbf342b36eeaa643a/element'
08:36:27.807 [Forwarding findElement on session fbc18a0e007cc38cbf342b36eeaa643a to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using open Channel [id: 0x6b093ee1, L:/127.0.0.1:52215 - R:localhost/127.0.0.1:32451] for POST '/session/fbc18a0e007cc38cbf342b36eeaa643a/element'
08:36:27.808 [AsyncHttpClient-1-2] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x6b093ee1, L:/127.0.0.1:52215 - R:localhost/127.0.0.1:32451] WRITE: 209B
         +-------------------------------------------------+
         |  0  1  2  3  4  5  6  7  8  9  a  b  c  d  e  f |
+--------+-------------------------------------------------+----------------+
|00000000| 50 4f 53 54 20 2f 73 65 73 73 69 6f 6e 2f 66 62 |POST /session/fb|
|00000010| 63 31 38 61 30 65 30 30 37 63 63 33 38 63 62 66 |c18a0e007cc38cbf|
|00000020| 33 34 32 62 33 36 65 65 61 61 36 34 33 61 2f 65 |342b36eeaa643a/e|
|00000030| 6c 65 6d 65 6e 74 20 48 54 54 50 2f 31 2e 31 0d |lement HTTP/1.1.|
|00000040| 0a 55 73 65 72 2d 41 67 65 6e 74 3a 20 73 65 6c |.User-Agent: sel|
|00000050| 65 6e 69 75 6d 2f 34 2e 39 2e 31 20 28 6a 61 76 |enium/4.9.1 (jav|
|00000060| 61 20 6d 61 63 29 0d 0a 43 6f 6e 74 65 6e 74 2d |a mac)..Content-|
|00000070| 4c 65 6e 67 74 68 3a 20 35 33 0d 0a 43 6f 6e 74 |Length: 53..Cont|
|00000080| 65 6e 74 2d 54 79 70 65 3a 20 61 70 70 6c 69 63 |ent-Type: applic|
|00000090| 61 74 69 6f 6e 2f 6a 73 6f 6e 3b 20 63 68 61 72 |ation/json; char|
|000000a0| 73 65 74 3d 75 74 66 2d 38 0d 0a 68 6f 73 74 3a |set=utf-8..host:|
|000000b0| 20 6c 6f 63 61 6c 68 6f 73 74 3a 33 32 34 35 31 | localhost:32451|
|000000c0| 0d 0a 61 63 63 65 70 74 3a 20 2a 2f 2a 0d 0a 0d |..accept: */*...|
|000000d0| 0a                                              |.               |
+--------+-------------------------------------------------+----------------+
08:36:27.808 [AsyncHttpClient-1-2] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x6b093ee1, L:/127.0.0.1:52215 - R:localhost/127.0.0.1:32451] WRITE: 53B
         +-------------------------------------------------+
         |  0  1  2  3  4  5  6  7  8  9  a  b  c  d  e  f |
+--------+-------------------------------------------------+----------------+
|00000000| 7b 0a 20 20 22 76 61 6c 75 65 22 3a 20 22 23 4c |{.  "value": "#L|
|00000010| 61 73 74 4e 61 6d 65 22 2c 0a 20 20 22 75 73 69 |astName",.  "usi|
|00000020| 6e 67 22 3a 20 22 63 73 73 20 73 65 6c 65 63 74 |ng": "css select|
|00000030| 6f 72 22 0a 7d                                  |or".}           |
+--------+-------------------------------------------------+----------------+
08:36:27.808 [AsyncHttpClient-1-2] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x6b093ee1, L:/127.0.0.1:52215 - R:localhost/127.0.0.1:32451] FLUSH
08:36:27.808 [AsyncHttpClient-1-2] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x6b093ee1, L:/127.0.0.1:52215 - R:localhost/127.0.0.1:32451] WRITE: 0B
08:36:27.808 [AsyncHttpClient-1-2] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x6b093ee1, L:/127.0.0.1:52215 - R:localhost/127.0.0.1:32451] FLUSH
08:36:27.811 [AsyncHttpClient-1-2] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x6b093ee1, L:/127.0.0.1:52215 - R:localhost/127.0.0.1:32451] READ: 202B
         +-------------------------------------------------+
         |  0  1  2  3  4  5  6  7  8  9  a  b  c  d  e  f |
+--------+-------------------------------------------------+----------------+
|00000000| 48 54 54 50 2f 31 2e 31 20 32 30 30 20 4f 4b 0d |HTTP/1.1 200 OK.|
|00000010| 0a 43 6f 6e 74 65 6e 74 2d 4c 65 6e 67 74 68 3a |.Content-Length:|
|00000020| 39 34 0d 0a 43 6f 6e 74 65 6e 74 2d 54 79 70 65 |94..Content-Type|
|00000030| 3a 61 70 70 6c 69 63 61 74 69 6f 6e 2f 6a 73 6f |:application/jso|
|00000040| 6e 3b 20 63 68 61 72 73 65 74 3d 75 74 66 2d 38 |n; charset=utf-8|
|00000050| 0d 0a 63 61 63 68 65 2d 63 6f 6e 74 72 6f 6c 3a |..cache-control:|
|00000060| 6e 6f 2d 63 61 63 68 65 0d 0a 0d 0a 7b 22 76 61 |no-cache....{"va|
|00000070| 6c 75 65 22 3a 7b 22 65 6c 65 6d 65 6e 74 2d 36 |lue":{"element-6|
|00000080| 30 36 36 2d 31 31 65 34 2d 61 35 32 65 2d 34 66 |066-11e4-a52e-4f|
|00000090| 37 33 35 34 36 36 63 65 63 66 22 3a 22 37 44 43 |735466cecf":"7DC|
|000000a0| 30 38 44 36 35 42 39 38 35 33 33 38 37 33 33 42 |08D65B985338733B|
|000000b0| 41 37 41 30 33 38 34 46 38 41 38 43 31 5f 65 6c |A7A0384F8A8C1_el|
|000000c0| 65 6d 65 6e 74 5f 39 22 7d 7d                   |ement_9"}}      |
+--------+-------------------------------------------------+----------------+
08:36:27.811 [AsyncHttpClient-1-2] DEBUG org.asynchttpclient.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/fbc18a0e007cc38cbf342b36eeaa643a/element HTTP/1.1
User-Agent: selenium/4.9.1 (java mac)
Content-Length: 53
Content-Type: application/json; charset=utf-8
host: localhost:32451
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 94
Content-Type: application/json; charset=utf-8
cache-control: no-cache

08:36:27.811 [AsyncHttpClient-1-2] DEBUG org.asynchttpclient.netty.channel.ChannelManager - Adding key: http://localhost:32451 for channel [id: 0x6b093ee1, L:/127.0.0.1:52215 - R:localhost/127.0.0.1:32451]
08:36:27.811 [AsyncHttpClient-1-2] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x6b093ee1, L:/127.0.0.1:52215 - R:localhost/127.0.0.1:32451] READ COMPLETE
08:36:27.812 [Forwarding sendKeysToElement on session fbc18a0e007cc38cbf342b36eeaa643a to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using pooled Channel '[id: 0x6b093ee1, L:/127.0.0.1:52215 - R:localhost/127.0.0.1:32451]' for 'POST' to 'http://localhost:32451/session/fbc18a0e007cc38cbf342b36eeaa643a/element/7DC08D65B985338733BA7A0384F8A8C1_element_9/value'
08:36:27.812 [Forwarding sendKeysToElement on session fbc18a0e007cc38cbf342b36eeaa643a to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using open Channel [id: 0x6b093ee1, L:/127.0.0.1:52215 - R:localhost/127.0.0.1:32451] for POST '/session/fbc18a0e007cc38cbf342b36eeaa643a/element/7DC08D65B985338733BA7A0384F8A8C1_element_9/value'
08:36:27.812 [AsyncHttpClient-1-2] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x6b093ee1, L:/127.0.0.1:52215 - R:localhost/127.0.0.1:32451] WRITE: 259B
         +-------------------------------------------------+
         |  0  1  2  3  4  5  6  7  8  9  a  b  c  d  e  f |
+--------+-------------------------------------------------+----------------+
|00000000| 50 4f 53 54 20 2f 73 65 73 73 69 6f 6e 2f 66 62 |POST /session/fb|
|00000010| 63 31 38 61 30 65 30 30 37 63 63 33 38 63 62 66 |c18a0e007cc38cbf|
|00000020| 33 34 32 62 33 36 65 65 61 61 36 34 33 61 2f 65 |342b36eeaa643a/e|
|00000030| 6c 65 6d 65 6e 74 2f 37 44 43 30 38 44 36 35 42 |lement/7DC08D65B|
|00000040| 39 38 35 33 33 38 37 33 33 42 41 37 41 30 33 38 |985338733BA7A038|
|00000050| 34 46 38 41 38 43 31 5f 65 6c 65 6d 65 6e 74 5f |4F8A8C1_element_|
|00000060| 39 2f 76 61 6c 75 65 20 48 54 54 50 2f 31 2e 31 |9/value HTTP/1.1|
|00000070| 0d 0a 55 73 65 72 2d 41 67 65 6e 74 3a 20 73 65 |..User-Agent: se|
|00000080| 6c 65 6e 69 75 6d 2f 34 2e 39 2e 31 20 28 6a 61 |lenium/4.9.1 (ja|
|00000090| 76 61 20 6d 61 63 29 0d 0a 43 6f 6e 74 65 6e 74 |va mac)..Content|
|000000a0| 2d 4c 65 6e 67 74 68 3a 20 31 37 37 0d 0a 43 6f |-Length: 177..Co|
|000000b0| 6e 74 65 6e 74 2d 54 79 70 65 3a 20 61 70 70 6c |ntent-Type: appl|
|000000c0| 69 63 61 74 69 6f 6e 2f 6a 73 6f 6e 3b 20 63 68 |ication/json; ch|
|000000d0| 61 72 73 65 74 3d 75 74 66 2d 38 0d 0a 68 6f 73 |arset=utf-8..hos|
|000000e0| 74 3a 20 6c 6f 63 61 6c 68 6f 73 74 3a 33 32 34 |t: localhost:324|
|000000f0| 35 31 0d 0a 61 63 63 65 70 74 3a 20 2a 2f 2a 0d |51..accept: */*.|
|00000100| 0a 0d 0a                                        |...             |
+--------+-------------------------------------------------+----------------+
08:36:27.812 [AsyncHttpClient-1-2] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x6b093ee1, L:/127.0.0.1:52215 - R:localhost/127.0.0.1:32451] WRITE: 177B
         +-------------------------------------------------+
         |  0  1  2  3  4  5  6  7  8  9  a  b  c  d  e  f |
+--------+-------------------------------------------------+----------------+
|00000000| 7b 0a 20 20 22 69 64 22 3a 20 22 37 44 43 30 38 |{.  "id": "7DC08|
|00000010| 44 36 35 42 39 38 35 33 33 38 37 33 33 42 41 37 |D65B985338733BA7|
|00000020| 41 30 33 38 34 46 38 41 38 43 31 5f 65 6c 65 6d |A0384F8A8C1_elem|
|00000030| 65 6e 74 5f 39 22 2c 0a 20 20 22 74 65 78 74 22 |ent_9",.  "text"|
|00000040| 3a 20 22 57 61 6d 62 73 67 61 6e 73 22 2c 0a 20 |: "Wambsgans",. |
|00000050| 20 22 76 61 6c 75 65 22 3a 20 5b 0a 20 20 20 20 | "value": [.    |
|00000060| 22 57 22 2c 0a 20 20 20 20 22 61 22 2c 0a 20 20 |"W",.    "a",.  |
|00000070| 20 20 22 6d 22 2c 0a 20 20 20 20 22 62 22 2c 0a |  "m",.    "b",.|
|00000080| 20 20 20 20 22 73 22 2c 0a 20 20 20 20 22 67 22 |    "s",.    "g"|
|00000090| 2c 0a 20 20 20 20 22 61 22 2c 0a 20 20 20 20 22 |,.    "a",.    "|
|000000a0| 6e 22 2c 0a 20 20 20 20 22 73 22 0a 20 20 5d 0a |n",.    "s".  ].|
|000000b0| 7d                                              |}               |
+--------+-------------------------------------------------+----------------+
08:36:27.812 [AsyncHttpClient-1-2] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x6b093ee1, L:/127.0.0.1:52215 - R:localhost/127.0.0.1:32451] FLUSH
08:36:27.812 [AsyncHttpClient-1-2] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x6b093ee1, L:/127.0.0.1:52215 - R:localhost/127.0.0.1:32451] WRITE: 0B
08:36:27.812 [AsyncHttpClient-1-2] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x6b093ee1, L:/127.0.0.1:52215 - R:localhost/127.0.0.1:32451] FLUSH
08:36:27.830 [AsyncHttpClient-1-2] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x6b093ee1, L:/127.0.0.1:52215 - R:localhost/127.0.0.1:32451] READ: 122B
         +-------------------------------------------------+
         |  0  1  2  3  4  5  6  7  8  9  a  b  c  d  e  f |
+--------+-------------------------------------------------+----------------+
|00000000| 48 54 54 50 2f 31 2e 31 20 32 30 30 20 4f 4b 0d |HTTP/1.1 200 OK.|
|00000010| 0a 43 6f 6e 74 65 6e 74 2d 4c 65 6e 67 74 68 3a |.Content-Length:|
|00000020| 31 34 0d 0a 43 6f 6e 74 65 6e 74 2d 54 79 70 65 |14..Content-Type|
|00000030| 3a 61 70 70 6c 69 63 61 74 69 6f 6e 2f 6a 73 6f |:application/jso|
|00000040| 6e 3b 20 63 68 61 72 73 65 74 3d 75 74 66 2d 38 |n; charset=utf-8|
|00000050| 0d 0a 63 61 63 68 65 2d 63 6f 6e 74 72 6f 6c 3a |..cache-control:|
|00000060| 6e 6f 2d 63 61 63 68 65 0d 0a 0d 0a 7b 22 76 61 |no-cache....{"va|
|00000070| 6c 75 65 22 3a 6e 75 6c 6c 7d                   |lue":null}      |
+--------+-------------------------------------------------+----------------+
08:36:27.830 [AsyncHttpClient-1-2] DEBUG org.asynchttpclient.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
