10:35:52.065 [main] INFO  com.qac.maven_selenium_pom.logging.LogHelper - Starting test execution
10:35:52.070 [main] INFO  com.qac.maven_selenium_pom.logging.LogHelper - Navigating to Login Page and trying to log in with incorrect credentials
10:36:11.254 [main] DEBUG io.netty.util.internal.logging.InternalLoggerFactory - Using SLF4J as the default logging framework
10:36:11.257 [main] DEBUG io.netty.util.ResourceLeakDetector - -Dio.netty.leakDetection.level: simple
10:36:11.257 [main] DEBUG io.netty.util.ResourceLeakDetector - -Dio.netty.leakDetection.targetRecords: 4
10:36:11.258 [main] DEBUG io.netty.util.ResourceLeakDetectorFactory - Loaded default ResourceLeakDetector: io.netty.util.ResourceLeakDetector@1bc715b8
10:36:11.264 [main] DEBUG io.netty.util.internal.PlatformDependent0 - -Dio.netty.noUnsafe: false
10:36:11.265 [main] DEBUG io.netty.util.internal.PlatformDependent0 - Java version: 19
10:36:11.265 [main] DEBUG io.netty.util.internal.PlatformDependent0 - sun.misc.Unsafe.theUnsafe: available
10:36:11.265 [main] DEBUG io.netty.util.internal.PlatformDependent0 - sun.misc.Unsafe.copyMemory: available
10:36:11.265 [main] DEBUG io.netty.util.internal.PlatformDependent0 - sun.misc.Unsafe.storeFence: available
10:36:11.266 [main] DEBUG io.netty.util.internal.PlatformDependent0 - java.nio.Buffer.address: available
10:36:11.266 [main] DEBUG io.netty.util.internal.PlatformDependent0 - direct buffer constructor: unavailable
java.lang.UnsupportedOperationException: Reflective setAccessible(true) disabled
	at io.netty.util.internal.ReflectionUtil.trySetAccessible(ReflectionUtil.java:31) ~[netty-common-4.1.91.Final.jar:4.1.91.Final]
|000000a0| 32 38 45 37 35 46 32 32 36 31 46 46 37 31 44 39 |28E75F2261FF71D9|
|000000b0| 37 30 32 31 38 46 41 32 32 43 37 30 36 5f 65 6c |70218FA22C706_el|
|000000c0| 65 6d 65 6e 74 5f 33 22 7d 7d                   |ement_3"}}      |
+--------+-------------------------------------------------+----------------+
10:36:14.161 [AsyncHttpClient-1-2] DEBUG org.asynchttpclient.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/60f96877d898551ddeb26ac4c10983d4/element HTTP/1.1
User-Agent: selenium/4.9.1 (java mac)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:30108
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 94
Content-Type: application/json; charset=utf-8
cache-control: no-cache

10:36:14.161 [AsyncHttpClient-1-2] DEBUG org.asynchttpclient.netty.channel.ChannelManager - Adding key: http://localhost:30108 for channel [id: 0x6975e5da, L:/127.0.0.1:53005 - R:localhost/127.0.0.1:30108]
10:36:14.161 [AsyncHttpClient-1-2] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x6975e5da, L:/127.0.0.1:53005 - R:localhost/127.0.0.1:30108] READ COMPLETE
10:36:14.166 [Forwarding findElement on session 60f96877d898551ddeb26ac4c10983d4 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using pooled Channel '[id: 0x6975e5da, L:/127.0.0.1:53005 - R:localhost/127.0.0.1:30108]' for 'POST' to 'http://localhost:30108/session/60f96877d898551ddeb26ac4c10983d4/element'
10:36:14.166 [Forwarding findElement on session 60f96877d898551ddeb26ac4c10983d4 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using open Channel [id: 0x6975e5da, L:/127.0.0.1:53005 - R:localhost/127.0.0.1:30108] for POST '/session/60f96877d898551ddeb26ac4c10983d4/element'
10:36:14.166 [AsyncHttpClient-1-2] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x6975e5da, L:/127.0.0.1:53005 - R:localhost/127.0.0.1:30108] WRITE: 209B
         +-------------------------------------------------+
         |  0  1  2  3  4  5  6  7  8  9  a  b  c  d  e  f |
+--------+-------------------------------------------------+----------------+
|00000000| 50 4f 53 54 20 2f 73 65 73 73 69 6f 6e 2f 36 30 |POST /session/60|
|00000010| 66 39 36 38 37 37 64 38 39 38 35 35 31 64 64 65 |f96877d898551dde|
|00000020| 62 32 36 61 63 34 63 31 30 39 38 33 64 34 2f 65 |b26ac4c10983d4/e|
|00000030| 6c 65 6d 65 6e 74 20 48 54 54 50 2f 31 2e 31 0d |lement HTTP/1.1.|
|00000040| 0a 55 73 65 72 2d 41 67 65 6e 74 3a 20 73 65 6c |.User-Agent: sel|
|00000050| 65 6e 69 75 6d 2f 34 2e 39 2e 31 20 28 6a 61 76 |enium/4.9.1 (jav|
|00000060| 61 20 6d 61 63 29 0d 0a 43 6f 6e 74 65 6e 74 2d |a mac)..Content-|
|00000070| 4c 65 6e 67 74 68 3a 20 35 30 0d 0a 43 6f 6e 74 |Length: 50..Cont|
|00000080| 65 6e 74 2d 54 79 70 65 3a 20 61 70 70 6c 69 63 |ent-Type: applic|
|00000090| 61 74 69 6f 6e 2f 6a 73 6f 6e 3b 20 63 68 61 72 |ation/json; char|
|000000a0| 73 65 74 3d 75 74 66 2d 38 0d 0a 68 6f 73 74 3a |set=utf-8..host:|
|000000b0| 20 6c 6f 63 61 6c 68 6f 73 74 3a 33 30 31 30 38 | localhost:30108|
|000000c0| 0d 0a 61 63 63 65 70 74 3a 20 2a 2f 2a 0d 0a 0d |..accept: */*...|
|000000d0| 0a                                              |.               |
+--------+-------------------------------------------------+----------------+
10:36:14.166 [AsyncHttpClient-1-2] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x6975e5da, L:/127.0.0.1:53005 - R:localhost/127.0.0.1:30108] WRITE: 50B
         +-------------------------------------------------+
         |  0  1  2  3  4  5  6  7  8  9  a  b  c  d  e  f |
+--------+-------------------------------------------------+----------------+
|00000000| 7b 0a 20 20 22 76 61 6c 75 65 22 3a 20 22 23 45 |{.  "value": "#E|
|00000010| 6d 61 69 6c 22 2c 0a 20 20 22 75 73 69 6e 67 22 |mail",.  "using"|
|00000020| 3a 20 22 63 73 73 20 73 65 6c 65 63 74 6f 72 22 |: "css selector"|
|00000030| 0a 7d                                           |.}              |
+--------+-------------------------------------------------+----------------+
10:36:14.166 [AsyncHttpClient-1-2] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x6975e5da, L:/127.0.0.1:53005 - R:localhost/127.0.0.1:30108] FLUSH
10:36:14.166 [AsyncHttpClient-1-2] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x6975e5da, L:/127.0.0.1:53005 - R:localhost/127.0.0.1:30108] WRITE: 0B
10:36:14.166 [AsyncHttpClient-1-2] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x6975e5da, L:/127.0.0.1:53005 - R:localhost/127.0.0.1:30108] FLUSH
10:36:14.169 [AsyncHttpClient-1-2] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x6975e5da, L:/127.0.0.1:53005 - R:localhost/127.0.0.1:30108] READ: 202B
         +-------------------------------------------------+
         |  0  1  2  3  4  5  6  7  8  9  a  b  c  d  e  f |
+--------+-------------------------------------------------+----------------+
|00000000| 48 54 54 50 2f 31 2e 31 20 32 30 30 20 4f 4b 0d |HTTP/1.1 200 OK.|
|00000010| 0a 43 6f 6e 74 65 6e 74 2d 4c 65 6e 67 74 68 3a |.Content-Length:|
|00000020| 39 34 0d 0a 43 6f 6e 74 65 6e 74 2d 54 79 70 65 |94..Content-Type|
|00000030| 3a 61 70 70 6c 69 63 61 74 69 6f 6e 2f 6a 73 6f |:application/jso|
|00000040| 6e 3b 20 63 68 61 72 73 65 74 3d 75 74 66 2d 38 |n; charset=utf-8|
|00000050| 0d 0a 63 61 63 68 65 2d 63 6f 6e 74 72 6f 6c 3a |..cache-control:|
|00000060| 6e 6f 2d 63 61 63 68 65 0d 0a 0d 0a 7b 22 76 61 |no-cache....{"va|
|00000070| 6c 75 65 22 3a 7b 22 65 6c 65 6d 65 6e 74 2d 36 |lue":{"element-6|
|00000080| 30 36 36 2d 31 31 65 34 2d 61 35 32 65 2d 34 66 |066-11e4-a52e-4f|
|00000090| 37 33 35 34 36 36 63 65 63 66 22 3a 22 41 37 31 |735466cecf":"A71|
|000000a0| 32 38 45 37 35 46 32 32 36 31 46 46 37 31 44 39 |28E75F2261FF71D9|
|000000b0| 37 30 32 31 38 46 41 32 32 43 37 30 36 5f 65 6c |70218FA22C706_el|
|000000c0| 65 6d 65 6e 74 5f 33 22 7d 7d                   |ement_3"}}      |
+--------+-------------------------------------------------+----------------+
10:36:14.169 [AsyncHttpClient-1-2] DEBUG org.asynchttpclient.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/60f96877d898551ddeb26ac4c10983d4/element HTTP/1.1
User-Agent: selenium/4.9.1 (java mac)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:30108
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 94
Content-Type: application/json; charset=utf-8
cache-control: no-cache

10:36:14.169 [AsyncHttpClient-1-2] DEBUG org.asynchttpclient.netty.channel.ChannelManager - Adding key: http://localhost:30108 for channel [id: 0x6975e5da, L:/127.0.0.1:53005 - R:localhost/127.0.0.1:30108]
10:36:14.169 [AsyncHttpClient-1-2] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x6975e5da, L:/127.0.0.1:53005 - R:localhost/127.0.0.1:30108] READ COMPLETE
10:36:14.171 [Forwarding sendKeysToElement on session 60f96877d898551ddeb26ac4c10983d4 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using pooled Channel '[id: 0x6975e5da, L:/127.0.0.1:53005 - R:localhost/127.0.0.1:30108]' for 'POST' to 'http://localhost:30108/session/60f96877d898551ddeb26ac4c10983d4/element/A7128E75F2261FF71D970218FA22C706_element_3/value'
10:36:14.171 [Forwarding sendKeysToElement on session 60f96877d898551ddeb26ac4c10983d4 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using open Channel [id: 0x6975e5da, L:/127.0.0.1:53005 - R:localhost/127.0.0.1:30108] for POST '/session/60f96877d898551ddeb26ac4c10983d4/element/A7128E75F2261FF71D970218FA22C706_element_3/value'
10:36:14.171 [AsyncHttpClient-1-2] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x6975e5da, L:/127.0.0.1:53005 - R:localhost/127.0.0.1:30108] WRITE: 259B
         +-------------------------------------------------+
         |  0  1  2  3  4  5  6  7  8  9  a  b  c  d  e  f |
+--------+-------------------------------------------------+----------------+
|00000000| 50 4f 53 54 20 2f 73 65 73 73 69 6f 6e 2f 36 30 |POST /session/60|
|00000010| 66 39 36 38 37 37 64 38 39 38 35 35 31 64 64 65 |f96877d898551dde|
|00000020| 62 32 36 61 63 34 63 31 30 39 38 33 64 34 2f 65 |b26ac4c10983d4/e|
|00000030| 6c 65 6d 65 6e 74 2f 41 37 31 32 38 45 37 35 46 |lement/A7128E75F|
|00000040| 32 32 36 31 46 46 37 31 44 39 37 30 32 31 38 46 |2261FF71D970218F|
|00000050| 41 32 32 43 37 30 36 5f 65 6c 65 6d 65 6e 74 5f |A22C706_element_|
|00000060| 33 2f 76 61 6c 75 65 20 48 54 54 50 2f 31 2e 31 |3/value HTTP/1.1|
|00000070| 0d 0a 55 73 65 72 2d 41 67 65 6e 74 3a 20 73 65 |..User-Agent: se|
|00000080| 6c 65 6e 69 75 6d 2f 34 2e 39 2e 31 20 28 6a 61 |lenium/4.9.1 (ja|
|00000090| 76 61 20 6d 61 63 29 0d 0a 43 6f 6e 74 65 6e 74 |va mac)..Content|
|000000a0| 2d 4c 65 6e 67 74 68 3a 20 32 35 37 0d 0a 43 6f |-Length: 257..Co|
|000000b0| 6e 74 65 6e 74 2d 54 79 70 65 3a 20 61 70 70 6c |ntent-Type: appl|
|000000c0| 69 63 61 74 69 6f 6e 2f 6a 73 6f 6e 3b 20 63 68 |ication/json; ch|
|000000d0| 61 72 73 65 74 3d 75 74 66 2d 38 0d 0a 68 6f 73 |arset=utf-8..hos|
|000000e0| 74 3a 20 6c 6f 63 61 6c 68 6f 73 74 3a 33 30 31 |t: localhost:301|
|000000f0| 30 38 0d 0a 61 63 63 65 70 74 3a 20 2a 2f 2a 0d |08..accept: */*.|
|00000100| 0a 0d 0a                                        |...             |
+--------+-------------------------------------------------+----------------+
10:36:14.171 [AsyncHttpClient-1-2] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x6975e5da, L:/127.0.0.1:53005 - R:localhost/127.0.0.1:30108] WRITE: 257B
         +-------------------------------------------------+
         |  0  1  2  3  4  5  6  7  8  9  a  b  c  d  e  f |
+--------+-------------------------------------------------+----------------+
|00000000| 7b 0a 20 20 22 69 64 22 3a 20 22 41 37 31 32 38 |{.  "id": "A7128|
|00000010| 45 37 35 46 32 32 36 31 46 46 37 31 44 39 37 30 |E75F2261FF71D970|
|00000020| 32 31 38 46 41 32 32 43 37 30 36 5f 65 6c 65 6d |218FA22C706_elem|
|00000030| 65 6e 74 5f 33 22 2c 0a 20 20 22 74 65 78 74 22 |ent_3",.  "text"|
|00000040| 3a 20 22 69 6e 63 6f 72 72 65 63 74 55 73 65 72 |: "incorrectUser|
|00000050| 6e 61 6d 65 22 2c 0a 20 20 22 76 61 6c 75 65 22 |name",.  "value"|
|00000060| 3a 20 5b 0a 20 20 20 20 22 69 22 2c 0a 20 20 20 |: [.    "i",.   |
|00000070| 20 22 6e 22 2c 0a 20 20 20 20 22 63 22 2c 0a 20 | "n",.    "c",. |
|00000080| 20 20 20 22 6f 22 2c 0a 20 20 20 20 22 72 22 2c |   "o",.    "r",|
|00000090| 0a 20 20 20 20 22 72 22 2c 0a 20 20 20 20 22 65 |.    "r",.    "e|
|000000a0| 22 2c 0a 20 20 20 20 22 63 22 2c 0a 20 20 20 20 |",.    "c",.    |
|000000b0| 22 74 22 2c 0a 20 20 20 20 22 55 22 2c 0a 20 20 |"t",.    "U",.  |
|000000c0| 20 20 22 73 22 2c 0a 20 20 20 20 22 65 22 2c 0a |  "s",.    "e",.|
|000000d0| 20 20 20 20 22 72 22 2c 0a 20 20 20 20 22 6e 22 |    "r",.    "n"|
|000000e0| 2c 0a 20 20 20 20 22 61 22 2c 0a 20 20 20 20 22 |,.    "a",.    "|
|000000f0| 6d 22 2c 0a 20 20 20 20 22 65 22 0a 20 20 5d 0a |m",.    "e".  ].|
|00000100| 7d                                              |}               |
+--------+-------------------------------------------------+----------------+
10:36:14.171 [AsyncHttpClient-1-2] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x6975e5da, L:/127.0.0.1:53005 - R:localhost/127.0.0.1:30108] FLUSH
10:36:14.171 [AsyncHttpClient-1-2] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x6975e5da, L:/127.0.0.1:53005 - R:localhost/127.0.0.1:30108] WRITE: 0B
10:36:14.171 [AsyncHttpClient-1-2] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x6975e5da, L:/127.0.0.1:53005 - R:localhost/127.0.0.1:30108] FLUSH
10:36:14.268 [AsyncHttpClient-1-2] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x6975e5da, L:/127.0.0.1:53005 - R:localhost/127.0.0.1:30108] READ: 122B
         +-------------------------------------------------+
         |  0  1  2  3  4  5  6  7  8  9  a  b  c  d  e  f |
+--------+-------------------------------------------------+----------------+
|00000000| 48 54 54 50 2f 31 2e 31 20 32 30 30 20 4f 4b 0d |HTTP/1.1 200 OK.|
|00000010| 0a 43 6f 6e 74 65 6e 74 2d 4c 65 6e 67 74 68 3a |.Content-Length:|
|00000020| 31 34 0d 0a 43 6f 6e 74 65 6e 74 2d 54 79 70 65 |14..Content-Type|
|00000030| 3a 61 70 70 6c 69 63 61 74 69 6f 6e 2f 6a 73 6f |:application/jso|
|00000040| 6e 3b 20 63 68 61 72 73 65 74 3d 75 74 66 2d 38 |n; charset=utf-8|
|00000050| 0d 0a 63 61 63 68 65 2d 63 6f 6e 74 72 6f 6c 3a |..cache-control:|
|00000060| 6e 6f 2d 63 61 63 68 65 0d 0a 0d 0a 7b 22 76 61 |no-cache....{"va|
|00000070| 6c 75 65 22 3a 6e 75 6c 6c 7d                   |lue":null}      |
+--------+-------------------------------------------------+----------------+
10:36:14.269 [AsyncHttpClient-1-2] DEBUG org.asynchttpclient.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/60f96877d898551ddeb26ac4c10983d4/element/A7128E75F2261FF71D970218FA22C706_element_3/value HTTP/1.1
User-Agent: selenium/4.9.1 (java mac)
Content-Length: 257
Content-Type: application/json; charset=utf-8
host: localhost:30108
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

10:36:14.269 [AsyncHttpClient-1-2] DEBUG org.asynchttpclient.netty.channel.ChannelManager - Adding key: http://localhost:30108 for channel [id: 0x6975e5da, L:/127.0.0.1:53005 - R:localhost/127.0.0.1:30108]
10:36:14.269 [AsyncHttpClient-1-2] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x6975e5da, L:/127.0.0.1:53005 - R:localhost/127.0.0.1:30108] READ COMPLETE
10:36:14.270 [Forwarding findElement on session 60f96877d898551ddeb26ac4c10983d4 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using pooled Channel '[id: 0x6975e5da, L:/127.0.0.1:53005 - R:localhost/127.0.0.1:30108]' for 'POST' to 'http://localhost:30108/session/60f96877d898551ddeb26ac4c10983d4/element'
10:36:14.270 [Forwarding findElement on session 60f96877d898551ddeb26ac4c10983d4 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using open Channel [id: 0x6975e5da, L:/127.0.0.1:53005 - R:localhost/127.0.0.1:30108] for POST '/session/60f96877d898551ddeb26ac4c10983d4/element'
10:36:14.270 [AsyncHttpClient-1-2] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x6975e5da, L:/127.0.0.1:53005 - R:localhost/127.0.0.1:30108] WRITE: 209B
         +-------------------------------------------------+
         |  0  1  2  3  4  5  6  7  8  9  a  b  c  d  e  f |
+--------+-------------------------------------------------+----------------+
|00000000| 50 4f 53 54 20 2f 73 65 73 73 69 6f 6e 2f 36 30 |POST /session/60|
|00000010| 66 39 36 38 37 37 64 38 39 38 35 35 31 64 64 65 |f96877d898551dde|
|00000020| 62 32 36 61 63 34 63 31 30 39 38 33 64 34 2f 65 |b26ac4c10983d4/e|
|00000030| 6c 65 6d 65 6e 74 20 48 54 54 50 2f 31 2e 31 0d |lement HTTP/1.1.|
|00000040| 0a 55 73 65 72 2d 41 67 65 6e 74 3a 20 73 65 6c |.User-Agent: sel|
|00000050| 65 6e 69 75 6d 2f 34 2e 39 2e 31 20 28 6a 61 76 |enium/4.9.1 (jav|
|00000060| 61 20 6d 61 63 29 0d 0a 43 6f 6e 74 65 6e 74 2d |a mac)..Content-|
|00000070| 4c 65 6e 67 74 68 3a 20 35 33 0d 0a 43 6f 6e 74 |Length: 53..Cont|
|00000080| 65 6e 74 2d 54 79 70 65 3a 20 61 70 70 6c 69 63 |ent-Type: applic|
|00000090| 61 74 69 6f 6e 2f 6a 73 6f 6e 3b 20 63 68 61 72 |ation/json; char|
|000000a0| 73 65 74 3d 75 74 66 2d 38 0d 0a 68 6f 73 74 3a |set=utf-8..host:|
|000000b0| 20 6c 6f 63 61 6c 68 6f 73 74 3a 33 30 31 30 38 | localhost:30108|
|000000c0| 0d 0a 61 63 63 65 70 74 3a 20 2a 2f 2a 0d 0a 0d |..accept: */*...|
|000000d0| 0a                                              |.               |
+--------+-------------------------------------------------+----------------+
10:36:14.270 [AsyncHttpClient-1-2] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x6975e5da, L:/127.0.0.1:53005 - R:localhost/127.0.0.1:30108] WRITE: 53B
         +-------------------------------------------------+
         |  0  1  2  3  4  5  6  7  8  9  a  b  c  d  e  f |
+--------+-------------------------------------------------+----------------+
|00000000| 7b 0a 20 20 22 76 61 6c 75 65 22 3a 20 22 23 50 |{.  "value": "#P|
|00000010| 61 73 73 77 6f 72 64 22 2c 0a 20 20 22 75 73 69 |assword",.  "usi|
|00000020| 6e 67 22 3a 20 22 63 73 73 20 73 65 6c 65 63 74 |ng": "css select|
|00000030| 6f 72 22 0a 7d                                  |or".}           |
+--------+-------------------------------------------------+----------------+
10:36:14.270 [AsyncHttpClient-1-2] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x6975e5da, L:/127.0.0.1:53005 - R:localhost/127.0.0.1:30108] FLUSH
10:36:14.270 [AsyncHttpClient-1-2] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x6975e5da, L:/127.0.0.1:53005 - R:localhost/127.0.0.1:30108] WRITE: 0B
10:36:14.270 [AsyncHttpClient-1-2] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x6975e5da, L:/127.0.0.1:53005 - R:localhost/127.0.0.1:30108] FLUSH
10:36:14.275 [AsyncHttpClient-1-2] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x6975e5da, L:/127.0.0.1:53005 - R:localhost/127.0.0.1:30108] READ: 202B
         +-------------------------------------------------+
         |  0  1  2  3  4  5  6  7  8  9  a  b  c  d  e  f |
+--------+-------------------------------------------------+----------------+
|00000000| 48 54 54 50 2f 31 2e 31 20 32 30 30 20 4f 4b 0d |HTTP/1.1 200 OK.|
|00000010| 0a 43 6f 6e 74 65 6e 74 2d 4c 65 6e 67 74 68 3a |.Content-Length:|
|00000020| 39 34 0d 0a 43 6f 6e 74 65 6e 74 2d 54 79 70 65 |94..Content-Type|
|00000030| 3a 61 70 70 6c 69 63 61 74 69 6f 6e 2f 6a 73 6f |:application/jso|
|00000040| 6e 3b 20 63 68 61 72 73 65 74 3d 75 74 66 2d 38 |n; charset=utf-8|
|00000050| 0d 0a 63 61 63 68 65 2d 63 6f 6e 74 72 6f 6c 3a |..cache-control:|
|00000060| 6e 6f 2d 63 61 63 68 65 0d 0a 0d 0a 7b 22 76 61 |no-cache....{"va|
|00000070| 6c 75 65 22 3a 7b 22 65 6c 65 6d 65 6e 74 2d 36 |lue":{"element-6|
|00000080| 30 36 36 2d 31 31 65 34 2d 61 35 32 65 2d 34 66 |066-11e4-a52e-4f|
|00000090| 37 33 35 34 36 36 63 65 63 66 22 3a 22 41 37 31 |735466cecf":"A71|
|000000a0| 32 38 45 37 35 46 32 32 36 31 46 46 37 31 44 39 |28E75F2261FF71D9|
|000000b0| 37 30 32 31 38 46 41 32 32 43 37 30 36 5f 65 6c |70218FA22C706_el|
|000000c0| 65 6d 65 6e 74 5f 34 22 7d 7d                   |ement_4"}}      |
+--------+-------------------------------------------------+----------------+
10:36:14.275 [AsyncHttpClient-1-2] DEBUG org.asynchttpclient.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/60f96877d898551ddeb26ac4c10983d4/element HTTP/1.1
User-Agent: selenium/4.9.1 (java mac)
Content-Length: 53
Content-Type: application/json; charset=utf-8
host: localhost:30108
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 94
Content-Type: application/json; charset=utf-8
cache-control: no-cache

10:36:14.275 [AsyncHttpClient-1-2] DEBUG org.asynchttpclient.netty.channel.ChannelManager - Adding key: http://localhost:30108 for channel [id: 0x6975e5da, L:/127.0.0.1:53005 - R:localhost/127.0.0.1:30108]
10:36:14.275 [AsyncHttpClient-1-2] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x6975e5da, L:/127.0.0.1:53005 - R:localhost/127.0.0.1:30108] READ COMPLETE
10:36:14.276 [Forwarding clearElement on session 60f96877d898551ddeb26ac4c10983d4 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using pooled Channel '[id: 0x6975e5da, L:/127.0.0.1:53005 - R:localhost/127.0.0.1:30108]' for 'POST' to 'http://localhost:30108/session/60f96877d898551ddeb26ac4c10983d4/element/A7128E75F2261FF71D970218FA22C706_element_4/clear'
10:36:14.276 [Forwarding clearElement on session 60f96877d898551ddeb26ac4c10983d4 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using open Channel [id: 0x6975e5da, L:/127.0.0.1:53005 - R:localhost/127.0.0.1:30108] for POST '/session/60f96877d898551ddeb26ac4c10983d4/element/A7128E75F2261FF71D970218FA22C706_element_4/clear'
10:36:14.276 [AsyncHttpClient-1-2] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x6975e5da, L:/127.0.0.1:53005 - R:localhost/127.0.0.1:30108] WRITE: 258B
         +-------------------------------------------------+
         |  0  1  2  3  4  5  6  7  8  9  a  b  c  d  e  f |
+--------+-------------------------------------------------+----------------+
|00000000| 50 4f 53 54 20 2f 73 65 73 73 69 6f 6e 2f 36 30 |POST /session/60|
|00000010| 66 39 36 38 37 37 64 38 39 38 35 35 31 64 64 65 |f96877d898551dde|
|00000020| 62 32 36 61 63 34 63 31 30 39 38 33 64 34 2f 65 |b26ac4c10983d4/e|
|00000030| 6c 65 6d 65 6e 74 2f 41 37 31 32 38 45 37 35 46 |lement/A7128E75F|
|00000040| 32 32 36 31 46 46 37 31 44 39 37 30 32 31 38 46 |2261FF71D970218F|
|00000050| 41 32 32 43 37 30 36 5f 65 6c 65 6d 65 6e 74 5f |A22C706_element_|
|00000060| 34 2f 63 6c 65 61 72 20 48 54 54 50 2f 31 2e 31 |4/clear HTTP/1.1|
|00000070| 0d 0a 55 73 65 72 2d 41 67 65 6e 74 3a 20 73 65 |..User-Agent: se|
|00000080| 6c 65 6e 69 75 6d 2f 34 2e 39 2e 31 20 28 6a 61 |lenium/4.9.1 (ja|
|00000090| 76 61 20 6d 61 63 29 0d 0a 43 6f 6e 74 65 6e 74 |va mac)..Content|
|000000a0| 2d 4c 65 6e 67 74 68 3a 20 35 36 0d 0a 43 6f 6e |-Length: 56..Con|
|000000b0| 74 65 6e 74 2d 54 79 70 65 3a 20 61 70 70 6c 69 |tent-Type: appli|
|000000c0| 63 61 74 69 6f 6e 2f 6a 73 6f 6e 3b 20 63 68 61 |cation/json; cha|
|000000d0| 72 73 65 74 3d 75 74 66 2d 38 0d 0a 68 6f 73 74 |rset=utf-8..host|
|000000e0| 3a 20 6c 6f 63 61 6c 68 6f 73 74 3a 33 30 31 30 |: localhost:3010|
|000000f0| 38 0d 0a 61 63 63 65 70 74 3a 20 2a 2f 2a 0d 0a |8..accept: */*..|
|00000100| 0d 0a                                           |..              |
+--------+-------------------------------------------------+----------------+
10:36:14.276 [AsyncHttpClient-1-2] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x6975e5da, L:/127.0.0.1:53005 - R:localhost/127.0.0.1:30108] WRITE: 56B
